Timestamp,Date,Team1,Team2,Type,Historical_Prediction,Team_Matchup_Prediction,Weighted_Certainty,Final_Prediction
1710979200,2024-03-21,sacramentokings,washingtonwizards,0,1,1,86.58783526169626,1
1711152000,2024-03-23,sacramentokings,orlandomagic,0,1,1,80.34274643345883,1
1711324800,2024-03-25,sacramentokings,philadelphia76ers,0,0,0,66.42985205901296,0
1711411200,2024-03-26,sacramentokings,dallasmavericks,0,1,1,81.15202735599719,1
1711670400,2024-03-29,sacramentokings,dallasmavericks,0,1,1,81.89974804928428,1
1711843200,2024-03-31,sacramentokings,utahjazz,0,0,1,80.43438979199058,1
1712016000,2024-04-02,sacramentokings,losangelesclippers,0,0,0,84.47604219537031,0
1712188800,2024-04-04,sacramentokings,newyorkknicks,0,1,1,78.0881986618042,1
1712275200,2024-04-05,sacramentokings,bostonceltics,0,0,0,70.83475845738461,0
1712448000,2024-04-07,sacramentokings,brooklynnets,0,1,1,75.88157312493576,1
1712620800,2024-04-09,sacramentokings,oklahomacitythunder,0,1,1,60.36333837007222,1
1712793600,2024-04-11,sacramentokings,neworleanspelicans,0,0,0,74.72900942752236,0
1712880000,2024-04-12,sacramentokings,phoenixsuns,0,1,1,63.6800889968872,1
1713052800,2024-04-14,sacramentokings,portlandtrailblazers,0,1,0,75.37178571600663,0
1708992000,2024-02-27,sanantoniospurs,minnesotatimberwolves,0,0,0,85.9162204642045,0
1709164800,2024-02-29,sanantoniospurs,oklahomacitythunder,0,0,0,92.64710215518349,0
1709424000,2024-03-03,sanantoniospurs,indianapacers,0,0,0,89.47123964209305,0
1709596800,2024-03-05,sanantoniospurs,houstonrockets,0,0,0,82.92315676337795,0
1709769600,2024-03-07,sanantoniospurs,sacramentokings,0,0,0,79.52427833958677,0
1709942400,2024-03-09,sanantoniospurs,goldenstatewarriors,0,0,0,87.12904930114746,0
1710115200,2024-03-11,sanantoniospurs,goldenstatewarriors,0,0,0,86.8305176182797,0
1710201600,2024-03-12,sanantoniospurs,houstonrockets,0,0,0,83.10963547857185,0
1710460800,2024-03-15,sanantoniospurs,denvernuggets,0,0,0,90.39784541882968,0
1710633600,2024-03-17,sanantoniospurs,brooklynnets,0,0,1,61.13144826889038,0
1710806400,2024-03-19,sanantoniospurs,dallasmavericks,0,0,0,81.31992591054816,0
1711065600,2024-03-22,sanantoniospurs,memphisgrizzlies,0,0,0,87.88150205110249,0
1711152000,2024-03-23,sanantoniospurs,phoenixsuns,0,0,1,85.72577386153372,0
1711324800,2024-03-25,sanantoniospurs,phoenixsuns,0,0,1,85.55150042082134,0
1711497600,2024-03-27,sanantoniospurs,utahjazz,0,0,0,72.54838546953704,0
1711670400,2024-03-29,sanantoniospurs,newyorkknicks,0,0,0,85.76479148864746,0
1711843200,2024-03-31,sanantoniospurs,goldenstatewarriors,0,0,0,87.68859963668021,0
1712016000,2024-04-02,sanantoniospurs,denvernuggets,0,0,0,90.52299108003315,0
1712275200,2024-04-05,sanantoniospurs,neworleanspelicans,0,0,0,84.14448948910362,0
1712448000,2024-04-07,sanantoniospurs,philadelphia76ers,0,0,0,86.04323266681872,0
1712620800,2024-04-09,sanantoniospurs,memphisgrizzlies,0,0,0,89.18015826375861,0
1712707200,2024-04-10,sanantoniospurs,oklahomacitythunder,0,0,0,93.8995505885074,0
1712880000,2024-04-12,sanantoniospurs,denvernuggets,0,0,0,90.8553621392501,0
1713052800,2024-04-14,sanantoniospurs,detroitpistons,0,0,0,76.8059455721002,0
1709078400,2024-02-28,torontoraptors,dallasmavericks,0,1,1,71.34006412405716,1
1709251200,2024-03-01,torontoraptors,goldenstatewarriors,0,0,0,74.49978748120759,0
1709424000,2024-03-03,torontoraptors,charlottehornets,0,1,1,68.87340573260659,1
1709596800,2024-03-05,torontoraptors,neworleanspelicans,0,0,1,73.93443223049766,1
1709769600,2024-03-07,torontoraptors,phoenixsuns,0,0,1,65.74433708190918,1
1709942400,2024-03-09,torontoraptors,portlandtrailblazers,0,1,0,81.62945973245722,0
1710115200,2024-03-11,torontoraptors,denvernuggets,0,0,0,84.54818459560995,0
1710288000,2024-03-13,torontoraptors,detroitpistons,0,1,0,62.87118299383866,0
1710460800,2024-03-15,torontoraptors,orlandomagic,0,1,0,78.01916242900647,0
1710633600,2024-03-17,torontoraptors,orlandomagic,0,1,0,77.78263915212531,0
1710892800,2024-03-20,torontoraptors,sacramentokings,0,0,1,78.81793155168234,1
1711065600,2024-03-22,torontoraptors,oklahomacitythunder,0,0,1,84.42611789703368,1
1711152000,2024-03-23,torontoraptors,washingtonwizards,0,1,1,88.3999561510588,1
1711324800,2024-03-25,torontoraptors,brooklynnets,0,1,0,82.44340284247147,0
1711497600,2024-03-27,torontoraptors,newyorkknicks,0,1,0,76.531116460499,0
1711843200,2024-03-31,torontoraptors,philadelphia76ers,0,0,1,57.17839740452014,0
1712016000,2024-04-02,torontoraptors,losangeleslakers,0,0,0,64.94655062022962,0
1712102400,2024-04-03,torontoraptors,minnesotatimberwolves,0,0,0,55.72926626707379,0
1712275200,2024-04-05,torontoraptors,milwaukeebucks,0,1,0,64.47924265108611,0
1712448000,2024-04-07,torontoraptors,washingtonwizards,0,1,1,88.48251548566317,1
1712620800,2024-04-09,torontoraptors,indianapacers,0,0,1,73.03108127493607,1
1712707200,2024-04-10,torontoraptors,brooklynnets,0,1,0,80.72966289520264,0
1712880000,2024-04-12,torontoraptors,miamiheat,0,0,0,73.55420233073988,0
1713052800,2024-04-14,torontoraptors,miamiheat,0,0,0,73.27370450371191,0
1708992000,2024-02-27,utahjazz,atlantahawks,0,1,0,79.55201658449674,0
1709164800,2024-02-29,utahjazz,orlandomagic,0,0,0,74.17282340401097,0
1709337600,2024-03-02,utahjazz,miamiheat,0,0,0,67.19226390437076,0
1709510400,2024-03-04,utahjazz,washingtonwizards,0,1,1,66.70007013019763,1
1709683200,2024-03-06,utahjazz,chicagobulls,0,1,0,72.29791330036365,0
1709942400,2024-03-09,utahjazz,denvernuggets,0,0,0,76.87992831280357,0
1710201600,2024-03-12,utahjazz,bostonceltics,0,0,0,72.14711465333637,0
1710460800,2024-03-15,utahjazz,atlantahawks,0,1,0,79.37851474159642,0
1710547200,2024-03-16,utahjazz,minnesotatimberwolves,0,1,0,77.71917990634317,0
1710720000,2024-03-18,utahjazz,minnesotatimberwolves,0,1,0,76.84789426703203,0
1710892800,2024-03-20,utahjazz,oklahomacitythunder,0,0,0,68.13489263936093,0
1710979200,2024-03-21,utahjazz,dallasmavericks,0,1,0,83.05826091766356,0
1711152000,2024-03-23,utahjazz,houstonrockets,0,1,1,81.55616198087993,1
1711324800,2024-03-25,utahjazz,dallasmavericks,0,1,0,84.15012076026514,0
1711497600,2024-03-27,utahjazz,sanantoniospurs,0,1,1,85.52442620929918,1
1711670400,2024-03-29,utahjazz,houstonrockets,0,1,1,81.77168246319418,1
1711843200,2024-03-31,utahjazz,sacramentokings,0,1,0,80.29503270199423,0
1712016000,2024-04-02,utahjazz,clevelandcavaliers,0,0,0,67.0224602347926,0
1712275200,2024-04-05,utahjazz,losangelesclippers,0,0,0,71.44155996724179,0
1712448000,2024-04-07,utahjazz,goldenstatewarriors,0,0,0,79.34109215987355,0
1712620800,2024-04-09,utahjazz,denvernuggets,0,0,0,78.39609517549214,0
1712793600,2024-04-11,utahjazz,houstonrockets,0,1,1,82.84277931012605,1
1712880000,2024-04-12,utahjazz,losangelesclippers,0,0,0,72.21511858387997,0
1713052800,2024-04-14,utahjazz,goldenstatewarriors,0,0,0,79.46770597759046,0
1708992000,2024-02-27,washingtonwizards,goldenstatewarriors,0,0,0,82.96339491793984,0
1709164800,2024-02-29,washingtonwizards,losangeleslakers,0,0,0,66.17409302058974,0
1709251200,2024-03-01,washingtonwizards,losangelesclippers,0,0,0,75.89529484196713,0
1709510400,2024-03-04,washingtonwizards,utahjazz,0,0,0,64.76168953744988,0
1709683200,2024-03-06,washingtonwizards,orlandomagic,0,0,1,61.97447455556769,0
1709856000,2024-03-08,washingtonwizards,charlottehornets,0,0,0,66.05871802882145,0
1710028800,2024-03-10,washingtonwizards,miamiheat,0,0,0,85.1574367723967,0
1710201600,2024-03-12,washingtonwizards,memphisgrizzlies,0,0,1,62.050518261758896,0
1710374400,2024-03-14,washingtonwizards,houstonrockets,0,0,0,61.93933747944079,0
1710547200,2024-03-16,washingtonwizards,chicagobulls,0,0,0,82.05948400497435,0
1710633600,2024-03-17,washingtonwizards,bostonceltics,0,0,0,82.95141998090243,0
1710806400,2024-03-19,washingtonwizards,houstonrockets,0,0,0,62.55054408625553,0
1710979200,2024-03-21,washingtonwizards,sacramentokings,0,0,1,65.02981083016647,0
1711152000,2024-03-23,washingtonwizards,torontoraptors,0,0,0,78.31762971376116,0
1711324800,2024-03-25,washingtonwizards,chicagobulls,0,0,0,81.62312505119725,0
1711497600,2024-03-27,washingtonwizards,brooklynnets,0,1,1,60.06193474719399,1
1711670400,2024-03-29,washingtonwizards,detroitpistons,0,1,1,82.30390644073486,1
1711843200,2024-03-31,washingtonwizards,miamiheat,0,0,0,82.42683857365658,0
1712016000,2024-04-02,washingtonwizards,milwaukeebucks,0,0,0,64.20124420366788,0
1712102400,2024-04-03,washingtonwizards,losangeleslakers,0,0,0,71.94911766052248,0
1712275200,2024-04-05,washingtonwizards,portlandtrailblazers,0,0,1,54.64196792401766,1
1712448000,2024-04-07,washingtonwizards,torontoraptors,0,0,0,81.04852317508897,0
1712620800,2024-04-09,washingtonwizards,minnesotatimberwolves,0,0,1,72.96946347387214,1
1712880000,2024-04-12,washingtonwizards,chicagobulls,0,0,0,81.99978549856888,0
1713052800,2024-04-14,washingtonwizards,bostonceltics,0,0,0,84.873399985464,0
